site_id,product_id,datetime_utc,ptype,reason,polygon,n_valid_poly,n_total_poly,n_valid_bg,n_total_bg
nscc_guangzhou,LC08_L2SP_122044_20220717_20220726_02_T1,2022-07-17T02:52:21+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,1671,5370
nscc_guangzhou,LC09_L2SP_122044_20220725_20230406_02_T1,2022-07-25T02:52:05+00:00,hall,polygon_too_cloudy,nscc_building_box,8.0,30.0,4094,5370
nscc_guangzhou,LC09_L2SP_122044_20220826_20230401_02_T1,2022-08-26T02:52:21+00:00,hall,background_too_cloudy,,,,396,5370
nscc_guangzhou,LC09_L2SP_122044_20220927_20230327_02_T1,2022-09-27T02:52:28+00:00,hall,background_too_cloudy,,,,51,5370
nscc_guangzhou,LC08_L2SP_122044_20221005_20221012_02_T1,2022-10-05T02:52:43+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC09_L2SP_122044_20230101_20230315_02_T1,2023-01-01T02:52:34+00:00,hall,background_too_cloudy,,,,631,5370
nscc_guangzhou,LC08_L2SP_122044_20230226_20230301_02_T1,2023-02-26T02:52:10+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20230314_20230321_02_T1,2023-03-14T02:52:05+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20230415_20230428_02_T1,2023-04-15T02:51:40+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,1480,5370
nscc_guangzhou,LC09_L2SP_122044_20230626_20230628_02_T1,2023-06-26T02:51:26+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,1570,5370
nscc_guangzhou,LC08_L2SP_122044_20230720_20230803_02_T1,2023-07-20T02:51:48+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20230805_20230812_02_T1,2023-08-05T02:51:58+00:00,hall,background_too_cloudy,,,,667,5370
nscc_guangzhou,LC08_L2SP_122044_20230821_20230826_02_T1,2023-08-21T02:52:05+00:00,hall,background_too_cloudy,,,,1046,5370
nscc_guangzhou,LC08_L2SP_122044_20231211_20231215_02_T1,2023-12-11T02:52:15+00:00,hall,polygon_too_cloudy,nscc_building_box,1.0,30.0,2572,5370
nscc_guangzhou,LC09_L2SP_122044_20240104_20240107_02_T1,2024-01-04T02:52:21+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20240112_20240123_02_T1,2024-01-12T02:52:14+00:00,hall,background_too_cloudy,,,,239,5370
nscc_guangzhou,LC09_L2SP_122044_20240221_20240223_02_T1,2024-02-21T02:52:13+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,1989,5370
nscc_guangzhou,LC09_L2SP_122044_20240308_20240309_02_T1,2024-03-08T02:52:18+00:00,hall,background_too_cloudy,,,,413,5370
nscc_guangzhou,LC09_L2SP_122044_20240324_20240325_02_T1,2024-03-24T02:52:13+00:00,hall,background_too_cloudy,,,,141,5370
nscc_guangzhou,LC09_L2SP_122044_20240628_20240702_02_T1,2024-06-28T02:51:11+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,3017,5370
nscc_guangzhou,LC08_L2SP_122044_20240706_20240712_02_T1,2024-07-06T02:51:27+00:00,hall,background_too_cloudy,,,,37,5370
nscc_guangzhou,LC08_L2SP_122044_20240722_20240731_02_T1,2024-07-22T02:51:42+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,1580,5370
nscc_guangzhou,LC09_L2SP_122044_20240815_20240816_02_T1,2024-08-15T02:51:42+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC09_L2SP_122044_20240831_20240901_02_T1,2024-08-31T02:51:53+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20241111_20241118_02_T1,2024-11-11T02:52:07+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20241213_20241218_02_T1,2024-12-13T02:52:06+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20250130_20250207_02_T1,2025-01-30T02:52:10+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC09_L2SP_122044_20250327_20250328_02_T1,2025-03-27T02:51:59+00:00,hall,background_too_cloudy,,,,1066,5370
nscc_guangzhou,LC08_L2SP_122044_20250404_20250411_02_T1,2025-04-04T02:51:46+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,1920,5370
nscc_guangzhou,LC09_L2SP_122044_20250514_20250515_02_T1,2025-05-14T02:51:40+00:00,hall,background_too_cloudy,,,,663,5370
nscc_guangzhou,LC08_L2SP_122044_20250607_20250617_02_T1,2025-06-07T02:51:37+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,2051,5370
nscc_guangzhou,LC08_L2SP_122044_20250709_20250715_02_T1,2025-07-09T02:51:52+00:00,hall,background_too_cloudy,,,,917,5370
nscc_guangzhou,LC09_L2SP_122044_20250802_20250803_02_T1,2025-08-02T02:52:01+00:00,hall,background_too_cloudy,,,,611,5370
nscc_guangzhou,LC08_L2SP_122044_20250810_20250820_02_T1,2025-08-10T02:52:07+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20250826_20250903_02_T1,2025-08-26T02:52:09+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,2032,5370
nscc_guangzhou,LC09_L2SP_122044_20250903_20250904_02_T1,2025-09-03T02:52:17+00:00,hall,background_too_cloudy,,,,1056,5370
nscc_guangzhou,LC08_L2SP_122044_20250911_20250919_02_T1,2025-09-11T02:52:14+00:00,hall,polygon_too_cloudy,nscc_building_box,6.0,30.0,2751,5370
nscc_guangzhou,LC08_L2SP_122044_20250927_20251002_02_T1,2025-09-27T02:52:21+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20251013_20251118_02_T1,2025-10-13T02:52:23+00:00,hall,polygon_too_cloudy,nscc_building_box,9.0,30.0,1768,5370
nscc_guangzhou,LC08_L2SP_122044_20260101_20260106_02_T1,2026-01-01T02:52:19+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20260117_20260122_02_T1,2026-01-17T02:52:15+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC09_L2SP_122044_20260125_20260126_02_T1,2026-01-25T02:52:25+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC08_L2SP_122044_20260218_20260226_02_T1,2026-02-18T02:52:08+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC09_L2SP_122044_20260415_20260416_02_T1,2026-04-15T02:51:54+00:00,hall,background_too_cloudy,,,,0,5370
nscc_guangzhou,LC09_L2SP_122044_20260602_20260603_02_T1,2026-06-02T02:51:22+00:00,hall,background_too_cloudy,,,,0,5370
nscc_wuxi,LC09_L2SP_119038_20220210_20230428_02_T1,2022-02-10T02:31:25+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20220226_20230426_02_T1,2022-02-26T02:31:15+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,7863,8287
nscc_wuxi,LC09_L2SP_119038_20220330_20230423_02_T1,2022-03-30T02:31:08+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20220501_20230418_02_T1,2022-05-01T02:30:55+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20220602_20230414_02_T1,2022-06-02T02:30:42+00:00,hall,polygon_too_cloudy,nscc_building_box,6.0,30.0,4134,8287
nscc_wuxi,LC09_L2SP_119038_20220704_20230408_02_T1,2022-07-04T02:31:03+00:00,hall,polygon_too_cloudy,nscc_building_box,17.0,30.0,7279,8287
nscc_wuxi,LC08_L2SP_119038_20220829_20220910_02_T1,2022-08-29T02:31:43+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20221024_20230324_02_T1,2022-10-24T02:31:38+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,6379,8287
nscc_wuxi,LC08_L2SP_119038_20221101_20221108_02_T1,2022-11-01T02:31:50+00:00,hall,background_too_cloudy,,,,963,8287
nscc_wuxi,LC09_L2SP_119038_20221125_20230320_02_T1,2022-11-25T02:31:38+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20221211_20230318_02_T1,2022-12-11T02:31:38+00:00,hall,polygon_too_cloudy,nscc_building_box,5.0,30.0,7926,8287
nscc_wuxi,LC09_L2SP_119038_20230128_20230309_02_T1,2023-01-28T02:31:36+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,6755,8287
nscc_wuxi,LC08_L2SP_119038_20230221_20230228_02_T1,2023-02-21T02:31:20+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20230504_20230506_02_T1,2023-05-04T02:30:50+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20230723_20230802_02_T1,2023-07-23T02:30:46+00:00,hall,background_too_cloudy,,,,963,8287
nscc_wuxi,LC09_L2SP_119038_20230808_20230810_02_T1,2023-08-08T02:30:57+00:00,hall,background_too_cloudy,,,,996,8287
nscc_wuxi,LC08_L2SP_119038_20230816_20230819_02_T1,2023-08-16T02:31:06+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,2682,8287
nscc_wuxi,LC09_L2SP_119038_20230824_20230826_02_T1,2023-08-24T02:31:03+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,4174,8287
nscc_wuxi,LC08_L2SP_119038_20230901_20230911_02_T1,2023-09-01T02:31:10+00:00,hall,background_too_cloudy,,,,185,8287
nscc_wuxi,LC08_L2SP_119038_20230917_20230925_02_T1,2023-09-17T02:31:15+00:00,hall,background_too_cloudy,,,,1514,8287
nscc_wuxi,LC09_L2SP_119038_20231011_20231012_02_T1,2023-10-11T02:31:21+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,3133,8287
nscc_wuxi,LC08_L2SP_119038_20231206_20231209_02_T1,2023-12-06T02:31:17+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC09_L2SP_119038_20240404_20240405_02_T1,2024-04-04T02:31:11+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,2477,8287
nscc_wuxi,LC08_L2SP_119038_20240615_20240628_02_T1,2024-06-15T02:30:18+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,4979,8287
nscc_wuxi,LC08_L2SP_119038_20240818_20240823_02_T1,2024-08-18T02:30:54+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,3988,8287
nscc_wuxi,LC09_L2SP_119038_20241114_20241116_02_T1,2024-11-14T02:31:13+00:00,hall,polygon_too_cloudy,nscc_building_box,0.0,30.0,3082,8287
nscc_wuxi,LC09_L2SP_119038_20241216_20241217_02_T1,2024-12-16T02:31:20+00:00,hall,polygon_too_cloudy,nscc_building_box,5.0,30.0,7818,8287
nscc_wuxi,LC08_L2SP_119038_20250109_20250121_02_T1,2025-01-09T02:31:16+00:00,hall,polygon_too_cloudy,nscc_building_box,15.0,30.0,7868,8287
nscc_wuxi,LC08_L2SP_119038_20250226_20250304_02_T1,2025-02-26T02:31:01+00:00,hall,background_too_cloudy,,,,1534,8287
nscc_wuxi,LC09_L2SP_119038_20250407_20250410_02_T1,2025-04-07T02:31:02+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC08_L2SP_119038_20250720_20250726_02_T1,2025-07-20T02:31:02+00:00,hall,background_too_cloudy,,,,1251,8287
nscc_wuxi,LC08_L2SP_119038_20250805_20250814_02_T1,2025-08-05T02:31:08+00:00,hall,background_too_cloudy,,,,1014,8287
nscc_wuxi,LC09_L2SP_119038_20250813_20250815_02_T1,2025-08-13T02:31:14+00:00,hall,background_too_cloudy,,,,195,8287
nscc_wuxi,LC08_L2SP_119038_20250922_20250930_02_T1,2025-09-22T02:31:25+00:00,hall,background_too_cloudy,,,,873,8287
nscc_wuxi,LC08_L2SP_119038_20251024_20251121_02_T1,2025-10-24T02:31:24+00:00,hall,background_too_cloudy,,,,1482,8287
nscc_wuxi,LC09_L2SP_119038_20251101_20251105_02_T1,2025-11-01T02:31:28+00:00,hall,background_too_cloudy,,,,1690,8287
nscc_wuxi,LC08_L2SP_119038_20251227_20260106_02_T1,2025-12-27T02:31:26+00:00,hall,background_too_cloudy,,,,50,8287
nscc_wuxi,LC08_L2SP_119038_20260112_20260115_02_T1,2026-01-12T02:31:18+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC08_L2SP_119038_20260213_20260221_02_T1,2026-02-13T02:31:11+00:00,hall,polygon_too_cloudy,nscc_building_box,6.0,30.0,8338,8287
nscc_wuxi,LC09_L2SP_119038_20260325_20260326_02_T1,2026-03-25T02:31:06+00:00,hall,background_too_cloudy,,,,354,8287
nscc_wuxi,LC09_L2SP_119038_20260410_20260411_02_T1,2026-04-10T02:30:58+00:00,hall,polygon_too_cloudy,nscc_building_box,15.0,30.0,6194,8287
nscc_wuxi,LC08_L2SP_119038_20260605_20260613_02_T1,2026-06-05T02:30:16+00:00,hall,background_too_cloudy,,,,30,8287
nscc_wuxi,LC08_L2SP_119038_20260808_20260812_02_T1,2026-08-08T02:30:50+00:00,hall,background_too_cloudy,,,,0,8287
nscc_wuxi,LC08_L2SP_119038_20260824_20260902_02_T1,2026-08-24T02:30:58+00:00,hall,background_too_cloudy,,,,943,8287
ornl_olcf,LC08_L2SP_019035_20220221_20220302_02_T1,2022-02-21T16:11:59+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20220402_20230423_02_T1,2022-04-02T16:11:54+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,10045,14698
ornl_olcf,LC09_L2SP_019035_20220504_20230418_02_T1,2022-05-04T16:11:41+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC08_L2SP_019035_20220629_20220707_02_T1,2022-06-29T16:12:12+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,4121,14698
ornl_olcf,LC08_L2SP_019035_20221003_20221012_02_T1,2022-10-03T16:12:35+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20221230_20230315_02_T1,2022-12-30T16:12:24+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,28.0,102.0,14687,14698
ornl_olcf,LC09_L2SP_019035_20230115_20230314_02_T1,2023-01-15T16:12:20+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20230405_20230407_02_T1,2023-04-05T16:11:55+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC08_L2SP_019035_20230413_20230421_02_T1,2023-04-13T16:11:31+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20230523_20230601_02_T1,2023-05-23T16:11:27+00:00,hall,background_too_cloudy,,,,952,14698
ornl_olcf,LC09_L2SP_019035_20230608_20230610_02_T1,2023-06-08T16:11:23+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,8530,14698
ornl_olcf,LC08_L2SP_019035_20230702_20230711_02_T1,2023-07-02T16:11:35+00:00,hall,background_too_cloudy,,,,1021,14698
ornl_olcf,LC09_L2SP_019035_20230710_20230712_02_T1,2023-07-10T16:11:32+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,1.0,102.0,10018,14698
ornl_olcf,LC08_L2SP_019035_20230920_20230926_02_T1,2023-09-20T16:12:02+00:00,hall,background_too_cloudy,,,,2156,14698
ornl_olcf,LC09_L2SP_019035_20230928_20230930_02_T1,2023-09-28T16:11:58+00:00,hall,background_too_cloudy,,,,2026,14698
ornl_olcf,LC09_L2SP_019035_20231014_20231015_02_T1,2023-10-14T16:12:11+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20231115_20231117_02_T1,2023-11-15T16:12:07+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,5961,14698
ornl_olcf,LC09_L2SP_019035_20240118_20240119_02_T1,2024-01-18T16:12:14+00:00,hall,background_too_cloudy,,,,3101,14698
ornl_olcf,LC08_L2SP_019035_20240618_20240706_02_T1,2024-06-18T16:11:09+00:00,hall,background_too_cloudy,,,,270,14698
ornl_olcf,LC09_L2SP_019035_20240626_20240628_02_T1,2024-06-26T16:11:01+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC08_L2SP_019035_20240821_20240830_02_T1,2024-08-21T16:11:43+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20241016_20241022_02_T1,2024-10-16T16:12:01+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,8282,14698
ornl_olcf,LC09_L2SP_019035_20241117_20241118_02_T1,2024-11-17T16:12:06+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20250309_20250311_02_T1,2025-03-09T16:12:01+00:00,hall,background_too_cloudy,,,,16,14698
ornl_olcf,LC08_L2SP_019035_20250402_20250411_02_T1,2025-04-02T16:11:37+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC08_L2SP_019035_20250504_20250512_02_T1,2025-05-04T16:11:22+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC08_L2SP_019035_20250723_20250730_02_T1,2025-07-23T16:11:50+00:00,hall,background_too_cloudy,,,,772,14698
ornl_olcf,LC09_L2SP_019035_20250816_20250817_02_T1,2025-08-16T16:12:03+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,47.0,102.0,14903,14698
ornl_olcf,LC08_L2SP_019035_20250824_20250902_02_T1,2025-08-24T16:12:01+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20250901_20250902_02_T1,2025-09-01T16:12:07+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20260107_20260108_02_T1,2026-01-07T16:12:16+00:00,hall,background_too_cloudy,,,,0,14698
ornl_olcf,LC09_L2SP_019035_20260123_20260124_02_T1,2026-01-23T16:12:17+00:00,hall,background_too_cloudy,,,,171,14698
ornl_olcf,LC08_L2SP_019035_20260320_20260329_02_T1,2026-03-20T16:11:44+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,7335,14698
ornl_olcf,LC09_L2SP_019035_20260531_20260601_02_T1,2026-05-31T16:11:14+00:00,hall,background_too_cloudy,,,,1199,14698
ornl_olcf,LC09_L2SP_019035_20260718_20260719_02_T1,2026-07-18T16:11:37+00:00,hall,background_too_cloudy,,,,693,14698
ornl_olcf,LC08_L2SP_019035_20260726_20260801_02_T1,2026-07-26T16:11:32+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,5169,14698
ornl_olcf,LC08_L2SP_019035_20260827_20260903_02_T1,2026-08-27T16:11:46+00:00,hall,polygon_too_cloudy,east_campus_5600_complex,0.0,102.0,4714,14698
prineville,LC08_L2SP_045029_20220126_20220204_02_T1,2022-01-26T18:50:24+00:00,hall,polygon_too_cloudy,hall_C,30.0,51.0,18134,18821
prineville,LC09_L2SP_044029_20220127_20230430_02_T1,2022-01-27T18:44:21+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220127_20230430_02_T1,2022-01-27T18:44:21+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220127_20230430_02_T1,2022-01-27T18:44:21+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220127_20230430_02_T1,2022-01-27T18:44:21+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220127_20230430_02_T1,2022-01-27T18:44:21+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC08_L2SP_045029_20220211_20220222_02_T1,2022-02-11T18:50:22+00:00,hall,polygon_too_cloudy,hall_B,2.0,45.0,18812,18821
prineville,LC08_L2SP_045029_20220211_20220222_02_T1,2022-02-11T18:50:22+00:00,hall,polygon_too_cloudy,hall_C,30.0,51.0,18812,18821
prineville,LC09_L2SP_045029_20220219_20230427_02_T1,2022-02-19T18:50:25+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220219_20230427_02_T1,2022-02-19T18:50:25+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220219_20230427_02_T1,2022-02-19T18:50:25+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220219_20230427_02_T1,2022-02-19T18:50:25+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220219_20230427_02_T1,2022-02-19T18:50:25+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_044029_20220220_20220301_02_T1,2022-02-20T18:44:07+00:00,hall,polygon_too_cloudy,hall_A_original,0.0,37.0,15563,18907
prineville,LC08_L2SP_044029_20220220_20220301_02_T1,2022-02-20T18:44:07+00:00,hall,polygon_too_cloudy,hall_B,21.0,45.0,15563,18907
prineville,LC08_L2SP_044029_20220220_20220301_02_T1,2022-02-20T18:44:07+00:00,hall,polygon_too_cloudy,hall_C,7.0,49.0,15563,18907
prineville,LC08_L2SP_045029_20220315_20220322_02_T1,2022-03-15T18:50:11+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220315_20220322_02_T1,2022-03-15T18:50:11+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220315_20220322_02_T1,2022-03-15T18:50:11+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220315_20220322_02_T1,2022-03-15T18:50:11+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220315_20220322_02_T1,2022-03-15T18:50:11+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220331_20220406_02_T1,2022-03-31T18:50:00+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220331_20220406_02_T1,2022-03-31T18:50:00+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220331_20220406_02_T1,2022-03-31T18:50:00+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220331_20220406_02_T1,2022-03-31T18:50:00+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220331_20220406_02_T1,2022-03-31T18:50:00+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_044029_20220409_20220419_02_T1,2022-04-09T18:43:53+00:00,hall,background_too_cloudy,,,,1769,18907
prineville,LC08_L2SP_044029_20220409_20220419_02_T1,2022-04-09T18:43:53+00:00,hall,background_too_cloudy,,,,1769,18907
prineville,LC08_L2SP_044029_20220409_20220419_02_T1,2022-04-09T18:43:53+00:00,hall,background_too_cloudy,,,,1769,18907
prineville,LC08_L2SP_044029_20220409_20220419_02_T1,2022-04-09T18:43:53+00:00,hall,background_too_cloudy,,,,1769,18907
prineville,LC08_L2SP_044029_20220409_20220419_02_T1,2022-04-09T18:43:53+00:00,hall,background_too_cloudy,,,,1769,18907
prineville,LC09_L2SP_044029_20220417_20230421_02_T1,2022-04-17T18:43:54+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220417_20230421_02_T1,2022-04-17T18:43:54+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220417_20230421_02_T1,2022-04-17T18:43:54+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220417_20230421_02_T1,2022-04-17T18:43:54+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220417_20230421_02_T1,2022-04-17T18:43:54+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_044029_20220519_20230416_02_T1,2022-05-19T18:43:35+00:00,hall,polygon_too_cloudy,hall_B,4.0,45.0,11343,18907
prineville,LC09_L2SP_044029_20220519_20230416_02_T1,2022-05-19T18:43:35+00:00,hall,polygon_too_cloudy,hall_C,15.0,49.0,11343,18907
prineville,LC09_L2SP_044029_20220519_20230416_02_T1,2022-05-19T18:43:35+00:00,hall,polygon_too_cloudy,hall_H_west,0.0,108.0,11343,18907
prineville,LC09_L2SP_044029_20220519_20230416_02_T1,2022-05-19T18:43:35+00:00,hall,polygon_too_cloudy,hall_H_east,0.0,99.0,11343,18907
prineville,LC09_L2SP_045029_20220830_20230331_02_T1,2022-08-30T18:50:30+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220830_20230331_02_T1,2022-08-30T18:50:30+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220830_20230331_02_T1,2022-08-30T18:50:30+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220830_20230331_02_T1,2022-08-30T18:50:30+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC09_L2SP_045029_20220830_20230331_02_T1,2022-08-30T18:50:30+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220907_20220914_02_T1,2022-09-07T18:50:50+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220907_20220914_02_T1,2022-09-07T18:50:50+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220907_20220914_02_T1,2022-09-07T18:50:50+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220907_20220914_02_T1,2022-09-07T18:50:50+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_045029_20220907_20220914_02_T1,2022-09-07T18:50:50+00:00,hall,background_too_cloudy,,,,0,18821
prineville,LC08_L2SP_044029_20221103_20221114_02_T1,2022-11-03T18:44:43+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC08_L2SP_044029_20221103_20221114_02_T1,2022-11-03T18:44:43+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC08_L2SP_044029_20221103_20221114_02_T1,2022-11-03T18:44:43+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC08_L2SP_044029_20221103_20221114_02_T1,2022-11-03T18:44:43+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC08_L2SP_044029_20221103_20221114_02_T1,2022-11-03T18:44:43+00:00,hall,background_too_cloudy,,,,0,18907
prineville,LC09_L2SP_045029_20221118_20230321_02_T1,2022-11-18T18:50:44+00:00,hall,polygon_too_cloudy,hall_B,20.0,45.0,15209,18821
prineville,LC09_L2SP_045029_20221118_20230321_02_T1,2022-11-18T18:50:44+00:00,hall,polygon_too_cloudy,hall_C,10.0,51.0,15209,18821
prineville,LC08_L2SP_044029_20221119_20221128_02_T1,2022-11-19T18:44:36+00:00,hall,polygon_too_cloudy,hall_B,2.0,45.0,18297,18907
prineville,LC08_L2SP_045029_20221212_20230113_02_T1,2022-12-12T18:50:46+00:00,hall,background_too_cloudy,,,,331,18821
prineville,LC08_L2SP_045029_20221212_20230113_02_T1,2022-12-12T18:50:46+00:00,hall,background_too_cloudy,,,,331,18821
prineville,LC08_L2SP_045029_20221212_20230113_02_T1,2022-12-12T18:50:46+00:00,hall,background_too_cloudy,,,,331,18821
prineville,LC08_L2SP_045029_20221212_20230113_02_T1,2022-12-12T18:50:46+00:00,hall,background_too_cloudy,,,,331,18821
