stateCode,facilityName,facilityId,unit_id,unitId,associatedStacks,date,hour,opTime,grossLoad,steamLoad,so2Mass,so2MassMeasureFlg,so2Rate,so2RateMeasureFlg,co2Mass,co2MassMeasureFlg,co2Rate,co2RateMeasureFlg,noxMass,noxMassMeasureFlg,noxRate,noxRateMeasureFlg,heatInput,heatInputMeasureFlg,primaryFuelInfo,secondaryFuelInfo,unitType,so2ControlInfo,noxControlInfo,pmControlInfo,hgControlInfo,programCodeInfo
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,15,1.0,176.0,,0.766,Measured,0.001,Calculated,75.9,Measured,0.059,Calculated,40.9,Measured,0.032,Measured,1276.6,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,16,1.0,215.0,,0.977,Measured,0.001,Calculated,96.8,Measured,0.059,Calculated,52.1,Measured,0.032,Measured,1628.9,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,17,1.0,300.0,,1.276,Measured,0.001,Calculated,126.4,Measured,0.059,Calculated,74.4,Measured,0.035,Measured,2126.7,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,18,1.0,264.0,,1.083,Measured,0.001,Calculated,107.3,Measured,0.059,Calculated,55.9,Measured,0.031,Measured,1804.8,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,19,1.0,195.0,,0.831,Measured,0.001,Calculated,82.3,Measured,0.059,Calculated,42.9,Measured,0.031,Measured,1385.2,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,20,0.32,87.0,,0.154,Measured,0.001,Calculated,15.232,Measured,0.059,Calculated,36.64,Measured,0.143,Measured,256.32,Measured,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,21,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,22,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-05,23,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,0,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,1,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,2,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,3,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,4,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,5,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,6,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,7,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
TX,Forney Power Plant,55480,4853,U1,,2023-01-06,8,0.0,,,,,,,,,,,,,,,,,Pipeline Natural Gas,,Combined cycle,,Dry Low NOx Burners,,,"ARP, CSOSG2"
